PubMed ID	Evidence	Subject	Predicate	Object	Annotation	
15857167	No changes were observed in dehydroepiandrosterone and its sulfate	a(PUBCHEM:193313)	cnc	a(PUBCHEM:5881)		
15843221	7beta-hydroxy-dehydroepiandrosterone remained increased for 28 days, 7alpha-hydroxy-dehydroepiandrosterone, testosterone, estradiol and sex hormone-binding globulin were decreased as late as day 63 and 91, respectively. On the other hand, epitestosterone was significantly increased between days 23 and 100.	a(PUBCHEM:193313)	decreases	a(PUBCHEM:65517)		
15843221	7beta-hydroxy-dehydroepiandrosterone remained increased for 28 days, 7alpha-hydroxy-dehydroepiandrosterone, testosterone, estradiol and sex hormone-binding globulin were decreased as late as day 63 and 91, respectively. On the other hand, epitestosterone was significantly increased between days 23 and 100.	a(PUBCHEM:193313)	increases	a(PUBCHEM:9817954)		
15843221	7beta-hydroxy-dehydroepiandrosterone remained increased for 28 days, 7alpha-hydroxy-dehydroepiandrosterone, testosterone, estradiol and sex hormone-binding globulin were decreased as late as day 63 and 91, respectively. On the other hand, epitestosterone was significantly increased between days 23 and 100.	a(PUBCHEM:193313)	decreases	a(CHEBI:testosterone)		
15843221	7beta-hydroxy-dehydroepiandrosterone remained increased for 28 days, 7alpha-hydroxy-dehydroepiandrosterone, testosterone, estradiol and sex hormone-binding globulin were decreased as late as day 63 and 91, respectively. On the other hand, epitestosterone was significantly increased between days 23 and 100.	a(PUBCHEM:193313)	decreases	a(CHEBI:estradiol)		
15843221	7beta-hydroxy-dehydroepiandrosterone remained increased for 28 days, 7alpha-hydroxy-dehydroepiandrosterone, testosterone, estradiol and sex hormone-binding globulin were decreased as late as day 63 and 91, respectively. On the other hand, epitestosterone was significantly increased between days 23 and 100.	a(PUBCHEM:193313)	decreases	p(HGNC:SHBG)		
15843221	7beta-hydroxy-dehydroepiandrosterone remained increased for 28 days, 7alpha-hydroxy-dehydroepiandrosterone, testosterone, estradiol and sex hormone-binding globulin were decreased as late as day 63 and 91, respectively. On the other hand, epitestosterone was significantly increased between days 23 and 100.	a(PUBCHEM:193313)	increases	a(CHEBI:epitestosterone)		
11300231	Levels of sex steroids, testosterone and estradiol, decreased significantly. LH levels increased significantly, but the increase of androstenedione, SHBG and FSH was not significant. Decreasing tendency close to statistical significance was observed in cortisol	a(PUBCHEM:193313)	decreases	a(CHEBI:testosterone)		After of 7-Keto-DHEA application
11300231	Levels of sex steroids, testosterone and estradiol, decreased significantly. LH levels increased significantly, but the increase of androstenedione, SHBG and FSH was not significant. Decreasing tendency close to statistical significance was observed in cortisol	a(PUBCHEM:193313)	decreases	a(CHEBI:estradiol)		
11300231	Levels of sex steroids, testosterone and estradiol, decreased significantly. LH levels increased significantly, but the increase of androstenedione, SHBG and FSH was not significant. Decreasing tendency close to statistical significance was observed in cortisol	a(PUBCHEM:193313)	increases	a(CHEBI:"Luteinizing hormone")		
11300231	Levels of sex steroids, testosterone and estradiol, decreased significantly. LH levels increased significantly, but the increase of androstenedione, SHBG and FSH was not significant. Decreasing tendency close to statistical significance was observed in cortisol	a(PUBCHEM:193313)	decreases	a(CHEBI:cortisol)		
11300231	We found that many significant changes of lipid parameters occurred following 7-oxo-DHEA treatment. Total cholesterol was reduced, but the decrement was only of the borderline significance.	a(PUBCHEM:193313)	decreases	a(CHEBI:cholesterol)		
11300231	HDL-C and Apo A-I significantly increased at the end of the test period. The atherogenic index (AI, calculated as ratio TC/HDL-C) decreased and this change was strongly significant.	a(PUBCHEM:193313)	increases	a(CHEBI:"high-density lipoprotein cholesterol")		
11300231	HDL-C and Apo A-I significantly increased at the end of the test period. The atherogenic index (AI, calculated as ratio TC/HDL-C) decreased and this change was strongly significant.	a(PUBCHEM:193313)	increases	p(HGNC:APOA1)		
11300231	TG and LDL-C were diminished non-significantly, Apo B and Lp(a) rose slightly, but significantly	a(PUBCHEM:193313)	decreases	a(CHEBI:triglyceride)		
11300231	TG and LDL-C were diminished non-significantly, Apo B and Lp(a) rose slightly, but significantly	a(PUBCHEM:193313)	decreases	a(CHEBI:"low-density lipoprotein cholesterol")		
11300231	TG and LDL-C were diminished non-significantly, Apo B and Lp(a) rose slightly, but significantly	a(PUBCHEM:193313)	increases	p(HGNC:APOB)		
11300231	TG and LDL-C were diminished non-significantly, Apo B and Lp(a) rose slightly, but significantly	a(PUBCHEM:193313)	increases	p(HGNC:LPA)		
15040075	When stressed mice were daily given 7-oxo-DHEA 15 mg.kg-1, lymphocyte proliferative response and the NK cell activity were significantly enhanced and the decreased levels of T3 and T4 were restored in the stressed mice.	a(PUBCHEM:193313)	increases	bp(GO:"lymphocyte activation involved in immune response")		
15040075	When stressed mice were daily given 7-oxo-DHEA 15 mg.kg-1, lymphocyte proliferative response and the NK cell activity were significantly enhanced and the decreased levels of T3 and T4 were restored in the stressed mice.	a(PUBCHEM:193313)	increases	act(a(MESH:"Killer Cells, Natural"))		
12667489	With NADP(+), and less so with NAD(+), rat, pig, and human liver microsomes and rat liver mitochondria and nuclei converted 7 alpha-OH-DHEA to 7-oxo-DHEA.	rxn(reactants(a(CHEBI:"NADP(+)"),a(PUBCHEM:65517)),products(a(PUBCHEM:193313)))				
